Energy,Pleasantness,Mood
15,6,Worried
15,7,Worried
15,8,Worried
15,9,Worried
15,10,Worried
15,11,Worried
15,11.99,Worried
15,12,Annoyed
15,13,Annoyed
15,14,Annoyed
15,14.99,Annoyed
15,15,Happy
15,16,Happy
15,17,Happy
15,18,Happy
15,19,Happy
15,20,Happy
15,20.99,Happy
15,21,Focused
15,22,Focused
15,23,Focused
15,24,Focused
15,25,Focused
15,26,Focused
15,26.99,Focused
15,27,Thrilled
15,28,Thrilled
15,29,Thrilled
15,30,Thrilled
16,0,Anxious
16,1,Anxious
16,2,Anxious
16,3,Anxious
16,4,Anxious
16,5,Anxious
16,5.9,Anxious
16,6,Worried
16,7,Worried
16,8,Worried
16,9,Worried
16,10,Worried
16,11,Worried
16,11.99,Worried
16,12,Annoyed
16,13,Annoyed
16,14,Annoyed
16,14.99,Annoyed
16,15,Happy
16,16,Happy
16,17,Happy
16,18,Happy
16,19,Happy
16,20,Happy
16,20.99,Happy
16,21,Focused
16,22,Focused
16,23,Focused
16,24,Focused
16,25,Focused
16,26,Focused
16,26.99,Focused
16,27,Thrilled
16,28,Thrilled
16,29,Thrilled
16,30,Thrilled
17,0,Anxious
17,1,Anxious
17,2,Anxious
17,3,Anxious
17,4,Anxious
17,5,Anxious
17,5.9,Anxious
17,6,Worried
17,7,Worried
17,8,Worried
17,9,Worried
17,10,Worried
17,11,Worried
17,11.99,Worried
17,12,Annoyed
17,13,Annoyed
17,14,Annoyed
17,14.99,Annoyed
17,15,Happy
17,16,Happy
17,17,Happy
17,18,Happy
17,19,Happy
17,20,Happy
17,20.99,Happy
17,21,Focused
17,22,Focused
17,23,Focused
17,24,Focused
17,25,Focused
17,26,Focused
17,26.99,Focused
17,27,Thrilled
17,28,Thrilled
17,29,Thrilled
17,30,Thrilled
18,0,Anxious
18,1,Anxious
18,2,Anxious
18,3,Anxious
18,4,Anxious
18,5,Anxious
18,5.9,Anxious
18,6,Worried
18,7,Worried
18,8,Worried
18,9,Worried
18,10,Worried
18,11,Worried
18,11.99,Worried
18,12,Annoyed
18,13,Annoyed
18,14,Annoyed
18,14.99,Annoyed
18,15,Happy
18,16,Happy
18,17,Happy
18,18,Happy
18,19,Happy
18,20,Happy
18,20.99,Happy
18,21,Focused
18,22,Focused
18,23,Focused
18,24,Focused
18,25,Focused
18,26,Focused
18,26.99,Focused
18,27,Thrilled
18,28,Thrilled
18,29,Thrilled
18,30,Thrilled
19,0,Anxious
19,1,Anxious
19,2,Anxious
19,3,Anxious
19,4,Anxious
19,5,Anxious
19,5.9,Anxious
19,6,Worried
19,7,Worried
19,8,Worried
19,9,Worried
19,10,Worried
19,11,Worried
19,11.99,Worried
19,12,Annoyed
19,13,Annoyed
19,14,Annoyed
19,14.99,Annoyed
19,15,Happy
19,16,Happy
19,17,Happy
19,18,Happy
19,19,Happy
19,20,Happy
19,20.99,Happy
19,21,Focused
19,22,Focused
19,23,Focused
19,24,Focused
19,25,Focused
19,26,Focused
19,26.99,Focused
19,27,Thrilled
19,28,Thrilled
19,29,Thrilled
19,30,Thrilled
20,0,Anxious
20,1,Anxious
20,2,Anxious
20,3,Anxious
20,4,Anxious
20,5,Anxious
20,5.9,Anxious
20,6,Worried
20,7,Worried
20,8,Worried
20,9,Worried
20,10,Worried
20,11,Worried
20,11.99,Worried
20,12,Annoyed
20,13,Annoyed
20,14,Annoyed
20,14.99,Annoyed
20,15,Happy
20,16,Happy
20,17,Happy
20,18,Happy
20,19,Happy
20,20,Happy
20,20.99,Happy
20,21,Focused
20,22,Focused
20,23,Focused
20,24,Focused
20,25,Focused
20,26,Focused
20,26.99,Focused
20,27,Thrilled
20,28,Thrilled
20,29,Thrilled
20,30,Thrilled
20.99,0,Anxious
20.99,1,Anxious
20.99,2,Anxious
20.99,3,Anxious
20.99,4,Anxious
20.99,5,Anxious
20.99,5.9,Anxious
20.99,6,Worried
20.99,7,Worried
20.99,8,Worried
20.99,9,Worried
20.99,10,Worried
20.99,11,Worried
20.99,11.99,Worried
20.99,12,Annoyed
20.99,13,Annoyed
20.99,14,Annoyed
20.99,14.99,Annoyed
20.99,15,Happy
20.99,16,Happy
20.99,17,Happy
20.99,18,Happy
20.99,19,Happy
20.99,20,Happy
20.99,20.99,Happy
20.99,21,Focused
20.99,22,Focused
20.99,23,Focused
20.99,24,Focused
20.99,25,Focused
20.99,26,Focused
20.99,26.99,Focused
20.99,27,Thrilled
20.99,28,Thrilled
20.99,29,Thrilled
20.99,30,Thrilled
21,0,Furious
21,1,Furious
21,2,Furious
21,3,Furious
21,4,Furious
21,5,Furious
21,5.9,Furious
21,6,Frustrated
21,7,Frustrated
21,8,Frustrated
21,9,Frustrated
21,10,Frustrated
21,11,Frustrated
21,11.99,Frustrated
21,12,Restless
21,13,Restless
21,14,Restless
21,14.99,Restless
21,15,Energized
21,16,Energized
21,17,Energized
21,18,Energized
21,19,Energized
21,20,Energized
21,20.99,Energized
21,21,Motivated
21,22,Motivated
21,23,Motivated
21,24,Motivated
21,25,Motivated
21,26,Motivated
21,26.99,Motivated
21,27,Excited
21,28,Excited
21,29,Excited
21,30,Excited
22,0,Furious
22,1,Furious
22,2,Furious
22,3,Furious
22,4,Furious
22,5,Furious
22,5.9,Furious
22,6,Frustrated
22,7,Frustrated
22,8,Frustrated
22,9,Frustrated
22,10,Frustrated
22,11,Frustrated
22,11.99,Frustrated
22,12,Restless
22,13,Restless
22,14,Restless
22,14.99,Restless
22,15,Energized
22,16,Energized
22,17,Energized
22,18,Energized
22,19,Energized
22,20,Energized
22,20.99,Energized
22,21,Motivated
22,22,Motivated
22,23,Motivated
22,24,Motivated
22,25,Motivated
22,26,Motivated
22,26.99,Motivated
22,27,Excited
22,28,Excited
22,29,Excited
22,30,Excited
23,0,Furious
23,1,Furious
23,2,Furious
23,3,Furious
23,4,Furious
23,5,Furious
23,5.9,Furious
23,6,Frustrated
23,7,Frustrated
23,8,Frustrated
23,9,Frustrated
23,10,Frustrated
23,11,Frustrated
23,11.99,Frustrated
23,12,Restless
23,13,Restless
23,14,Restless
23,14.99,Restless
23,15,Energized
23,16,Energized
23,17,Energized
23,18,Energized
23,19,Energized
23,20,Energized
23,20.99,Energized
23,21,Motivated
23,22,Motivated
23,23,Motivated
23,24,Motivated
23,25,Motivated
23,26,Motivated
23,26.99,Motivated
23,27,Excited
23,28,Excited
23,29,Excited
23,30,Excited
24,0,Furious
24,1,Furious
24,2,Furious
24,3,Furious
24,4,Furious
24,5,Furious
24,5.9,Furious
24,6,Frustrated
24,7,Frustrated
24,8,Frustrated
24,9,Frustrated
24,10,Frustrated
24,11,Frustrated
24,11.99,Frustrated
24,12,Restless
24,13,Restless
24,14,Restless
24,14.99,Restless
24,15,Energized
24,16,Energized
24,17,Energized
24,18,Energized
24,19,Energized
24,20,Energized
24,20.99,Energized
24,21,Motivated
24,22,Motivated
24,23,Motivated
24,24,Motivated
24,25,Motivated
24,26,Motivated
24,26.99,Motivated
24,27,Excited
24,28,Excited
24,29,Excited
24,30,Excited
25,0,Furious
25,1,Furious
25,2,Furious
25,3,Furious
25,4,Furious
25,5,Furious
25,5.9,Furious
25,6,Frustrated
25,7,Frustrated
25,8,Frustrated
25,9,Frustrated
25,10,Frustrated
25,11,Frustrated
25,11.99,Frustrated
25,12,Restless
25,13,Restless
25,14,Restless
25,14.99,Restless
25,15,Energized
25,16,Energized
25,17,Energized
25,18,Energized
25,19,Energized
25,20,Energized
25,20.99,Energized
25,21,Motivated
25,22,Motivated
25,23,Motivated
25,24,Motivated
25,25,Motivated
25,26,Motivated
25,26.99,Motivated
25,27,Excited
25,28,Excited
25,29,Excited
25,30,Excited
26,0,Furious
26,1,Furious
26,2,Furious
26,3,Furious
26,4,Furious
26,5,Furious
26,5.9,Furious
26,6,Frustrated
26,7,Frustrated
26,8,Frustrated
26,9,Frustrated
26,10,Frustrated
26,11,Frustrated
26,11.99,Frustrated
26,12,Restless
26,13,Restless
26,14,Restless
26,14.99,Restless
26,15,Energized
26,16,Energized
26,17,Energized
26,18,Energized
26,19,Energized
26,20,Energized
26,20.99,Energized
26,21,Motivated
26,22,Motivated
26,23,Motivated
26,24,Motivated
26,25,Motivated
26,26,Motivated
26,26.99,Motivated
26,27,Excited
26,28,Excited
26,29,Excited
26,30,Excited
26.99,0,Furious
26.99,1,Furious
26.99,2,Furious
26.99,3,Furious
26.99,4,Furious
26.99,5,Furious
26.99,5.9,Furious
26.99,6,Frustrated
26.99,7,Frustrated
26.99,8,Frustrated
26.99,9,Frustrated
26.99,10,Frustrated
26.99,11,Frustrated
26.99,11.99,Frustrated
26.99,12,Restless
26.99,13,Restless
26.99,14,Restless
26.99,14.99,Restless
26.99,15,Energized
26.99,16,Energized
26.99,17,Energized
26.99,18,Energized
26.99,19,Energized
26.99,20,Energized
26.99,20.99,Energized
26.99,21,Motivated
26.99,22,Motivated
26.99,23,Motivated
26.99,24,Motivated
26.99,25,Motivated
26.99,26,Motivated
26.99,26.99,Motivated
26.99,27,Excited
26.99,28,Excited
26.99,29,Excited
26.99,30,Excited
27,0,Enraged
27,1,Enraged
27,2,Enraged
27,3,Enraged
27,4,Enraged
27,5,Enraged
27,5.9,Enraged
27,6,Stressed
27,7,Stressed
27,8,Stressed
27,9,Stressed
27,10,Stressed
27,11,Stressed
27,11.99,Stressed
27,12,Shocked
27,13,Shocked
27,14,Shocked
27,14.99,Shocked
27,15,Surprised
27,16,Surprised
27,17,Surprised
27,18,Surprised
27,19,Surprised
27,20,Surprised
27,20.99,Surprised
27,21,Exhilerated
27,22,Exhilerated
27,23,Exhilerated
27,24,Exhilerated
27,25,Exhilerated
27,26,Exhilerated
27,26.99,Exhilerated
27,27,Ecstatic
27,28,Ecstatic
27,29,Ecstatic
27,30,Ecstatic
28,0,Enraged
28,1,Enraged
28,2,Enraged
28,3,Enraged
28,4,Enraged
28,5,Enraged
28,5.9,Enraged
28,6,Stressed
28,7,Stressed
28,8,Stressed
28,9,Stressed
28,10,Stressed
28,11,Stressed
28,11.99,Stressed
28,12,Shocked
28,13,Shocked
28,14,Shocked
28,14.99,Shocked
28,15,Surprised
28,16,Surprised
28,17,Surprised
28,18,Surprised
28,19,Surprised
28,20,Surprised
28,20.99,Surprised
28,21,Exhilerated
28,22,Exhilerated
28,23,Exhilerated
28,24,Exhilerated
28,25,Exhilerated
28,26,Exhilerated
28,26.99,Exhilerated
28,27,Ecstatic
28,28,Ecstatic
28,29,Ecstatic
28,30,Ecstatic
29,0,Enraged
29,1,Enraged
29,2,Enraged
29,3,Enraged
29,4,Enraged
29,5,Enraged
29,5.9,Enraged
29,6,Stressed
29,7,Stressed
29,8,Stressed
29,9,Stressed
29,10,Stressed
29,11,Stressed
29,11.99,Stressed
29,12,Shocked
29,13,Shocked
29,14,Shocked
29,14.99,Shocked
29,15,Surprised
29,16,Surprised
29,17,Surprised
29,18,Surprised
29,19,Surprised
29,20,Surprised
29,20.99,Surprised
29,21,Exhilerated
29,22,Exhilerated
29,23,Exhilerated
29,24,Exhilerated
29,25,Exhilerated
29,26,Exhilerated
29,26.99,Exhilerated
29,27,Ecstatic
29,28,Ecstatic
29,29,Ecstatic
29,30,Ecstatic
30,0,Enraged
30,1,Enraged
30,2,Enraged
30,3,Enraged
30,4,Enraged
30,5,Enraged
30,5.9,Enraged
30,6,Stressed
30,7,Stressed
30,8,Stressed
30,9,Stressed
30,10,Stressed
30,11,Stressed
30,11.99,Stressed
30,12,Shocked
30,13,Shocked
30,14,Shocked
30,14.99,Shocked
30,15,Surprised
30,16,Surprised
30,17,Surprised
30,18,Surprised
30,19,Surprised
30,20,Surprised
30,20.99,Surprised
30,21,Exhilerated
30,22,Exhilerated
30,23,Exhilerated
30,24,Exhilerated
30,25,Exhilerated
30,26,Exhilerated
30,26.99,Exhilerated
30,27,Ecstatic
30,28,Ecstatic
30,29,Ecstatic
30,30,Ecstatic
